,title,videoId,viewCount,likeCount,dislikeCount,commentCount,videoDuration,Date
45,qS@ zwj mkhtlT,l5WD7o4Irvs,1583,31,12,10,PT1M12S,2018-07-20T09:32:06.000Z
46,btwqyt mSr : lq m` d.Hzm Hsny.,jhEyj92Jhf0,5212,130,12,21,PT20M16S,2018-06-16T17:26:51.000Z
47,by_by_sy_trndynG | 'Trf lmwqf wlSwr fy jtm` qd@ Hlf #lntw fy brwksl,ukpG5BtS7iU,107909,911,87,161,PT4M6S,2018-07-12T15:57:30.000Z
48,by_by_sy_trndynG: jzy'ry yt`r~ fwq syrth Htjj `l~ sHb rkhS@ lqyd@  #ljzy'r,Na6x4Ybn0qU,1060940,3139,1853,1786,PT2M44S,2018-04-17T15:53:21.000Z
49,by_by_sy_trndynG: twqy` `qd #`mrw_'dyb lqn@  MBC wHDwr #trky_al_shykh ysh`ln lmnSt,R7KhEuz4tic,144214,911,326,503,PT6M27S,2018-06-08T17:09:59.000Z
0,by_by_sy_trndynG | #`dnn_'wktr ld`y@ lslmy wnsw'h lrqSt fy qbD@ lshrT@ fy #trky,qsMpwPvU4Fc,478148,4345,729,1864,PT8M2S,2018-07-12T15:56:27.000Z
1,by_by_sy_trndynG | #frns tHSl `l~ lk's wmwqf Tryf@ khll nhy'y #k's_l`lm,EfzBJ6jaJVg,150341,1605,133,408,PT4M46S,2018-07-16T16:22:29.000Z
2,by_by_sy_trndynG | jywsh wHmy@ stthny'y@ l #trmb 'thn zyrth #lndn...t`rfw `l~ mwkbh,UZIcuZp6Gm8,74479,1448,65,364,PT4M50S,2018-07-13T16:20:15.000Z
3,by_by_sy_trndynG |nshrH kyf frW #rDwn_lfyd mn sjn fy #frns `l~ Tryq@ hwlywwd,KGdAuyeQeiw,170782,2027,130,388,PT6M13S,2018-07-02T16:10:03.000Z
4,by by sy `rby tzwr mHfl lmswny@ fy bryTny,1_p29eVZq40,357946,4227,1008,1280,PT8M47S,2018-03-13T14:14:25.000Z
5,hl tnDmW dwl jdyd@ l~ jm`@ ldwl l`rbyW@?- jz 3- lHlq@ 41 - by by sy kstr,z4LintoO7jk,1814,31,5,52,PT8M43S,2018-07-18T18:00:07.000Z
6,"by_by_sy_trndynG | #trmb y`yd tGryd fydywht ""m`dy@ llmslmyn""...m qS@ hdhh lfydywht?",2JhjK-WGD30,13584,133,16,4,PT5M42S,2017-11-29T17:52:28.000Z
7,kyf tjny lml `br mwq`  ltwSl ljtm`y?  lHlq@ 28 - ljz1- by by sy kstr,evzo8_jp8CA,63107,2232,136,247,PT8M9S,2018-04-11T18:00:02.000Z
8,by_by_sy_trndynG | jy'z@ #lshnwy wsh`r #nymr yshGl mwq` ltwSl fy #k's_l`lm,29UutIl4zXk,123865,1729,90,216,PT4M19S,2018-06-18T15:57:23.000Z
9,"by_by_sy_trndynG: hl 'khT' #lsysy fy nTq mSTlH ""lSwrykh lblysty@""?",Zp-KCCDW7c0,899929,4127,1594,2400,PT9M24S,2018-04-16T16:03:43.000Z
10,by_by_sy_trndynG: Grd_bl'[email]@ `l~ mwq` ltwSl fy ldwl lmGrby@,bRX56Pdgmoo,650,9,2,7,PT6M29S,2017-12-25T16:55:10.000Z
11,Swr HSry@ lby by sy mn lm`rk lty 'dt l~ mqtl `l~ `bd llh SlH,8MUtWTR9AWM,653604,2654,584,663,PT5M17S,2018-01-06T17:00:23.000Z
12,by_by_sy_trndynG | ntHdth m` lmGny #fySl_`zyzy Hwl tGrydth lGmD@ `n lmthlyyn  #lmGrb,3R9CkTRflUY,105367,819,347,809,PT5M40S,2018-07-06T16:03:19.000Z
13,by_by_sy_ trndynG | Swr jdyd@ mn dkhl mnzl #`l~_`bdllh_SlH,VjyGxtaXz5s,46656,206,46,50,PT6M59S,2017-12-05T16:47:38.000Z
14,by by sy tltqy Hd~ zwjt `nSr tnZym ldwl@,-qQEANYK_eA,352565,803,262,317,PT4M9S,2017-07-26T11:49:40.000Z
15,by_by_sy_trndynG | #rwnldw yqwl n #mHmd_SlH qSyr wl yjyd lDrbt lr'[email] yrd `lyh,l-uKfSJ2BOU,38554,520,112,137,PT4M46S,2018-05-25T16:13:24.000Z
16,by_by_sy_trndynG | #lqbD_`l~_lmtshbhyn_blns  ntqdt lZhwr rjl bmlbs ns fy shwr` #jd@,jol_YAqt9GM,241774,1544,304,2043,PT6M52S,2018-06-07T15:41:46.000Z
17,by_by_sy_trndynG: lqbD `l~ lmrshH lry'sy #'bwlftwH ythyr skhry@ lmSryyn `l~ mwq` ltwSl,9IabJYlmOXk,17275,84,29,21,PT7M48S,2018-02-15T16:28:21.000Z
18,by_by_sy_trndynG | mqtl bTl kml 'jsm swdny fy #qTr ythyr ltsw'lt,QOmbqiHgRNk,281812,1823,197,1658,PT4M10S,2018-07-09T15:56:18.000Z
19,by_by_sy_trndynG | #tbwt yktshf fy #lskndry@ y`yd #l`n@_lfr`n@ wyGDb #lmSrywn,ktS39pFLx0I,151377,1258,146,410,PT5M34S,2018-07-20T16:25:25.000Z
20,`mr lbshyr fy lq khS m` by by sy,KhbL9IlRY90,23445,78,29,38,PT9M32S,2016-04-08T10:52:09.000Z
21,by_by_sy_trndynG | hl t'khrw fy Sym #rmDn? Zhwr lqmr lbdr mbkr yqlq lmslmyn,Y7_2EQH8QCU,452076,4989,566,1761,PT7M46S,2018-05-31T16:06:32.000Z
22,by_by_sy_trndynG| #n_m`_SlH hshtG lltDmn m` lnjm #mHmd_SlH b`d jdl Hwl mSyrh lryDy,iLxFzQGcjAM,34953,383,31,144,PT6M58S,2018-06-25T16:42:02.000Z
23,"by_by_sy_trndynG | ntqdt lmdhy` #rdyw fy #twns `l~ khlfy@ ""mqlb"" 'jrh m` Tlb@ mtfwq@",8lxm-Qq3Aag,21707,290,30,85,PT5M7S,2018-06-27T16:31:51.000Z
24,by_by_sy_trndynG | l`td `l~ Tfl 'fryqy fy #ljzy'r fy fydyw 'thr tf`l sysy wsh`by,NtAKrDUkUMU,63287,908,193,1294,PT7M49S,2018-07-13T16:06:37.000Z
25,by_by_sy_trndynG | m Hqyq@ lmshjr@ byn #wzyr@_lsyH@ wqy'd Ty'r@ fy #twns,FrAy0jVnVVQ,27415,414,27,62,PT4M41S,2018-06-28T16:49:03.000Z
26,"b`ds@ lmSwr mSTf~ s`yd, kyf y`ysh lshbb fy 'rD lSwml? - by by sy 'kstr - lHlq@ 17 - ljz 1",0I2qRC5vLf8,14572,172,23,74,PT7M45S,2018-01-25T14:36:36.000Z
27,by_by_sy_trndynG: lq lqbD `l~ syd@ lbnny@ fy mSr nshrt fydyw mhyn llmSryyn b`d t`rDh lltHrsh,J-EfvULRGbU,771542,4263,955,5805,PT5M32S,2018-06-01T15:59:08.000Z
28,by_by_sy_trndynG | Swr@ sylfy l'bw tryk@ m` mshj` sry'yly ttHwl `l~ twytr l~ #tTby`_ryDy,d2ag0ryfJAM,176492,2615,166,827,PT4M43S,2018-07-04T16:30:26.000Z
29,by_by_sy_trndynG |#ryD_mHrz ySTHb mh ltwqy` Sfqth ljdyd@ m` #mnshstr_syty,35NCSMuqXH8,69661,1269,29,375,PT4M34S,2018-07-12T16:06:20.000Z
30,by_by_sy_trndynG | lmqbl@ ltrykhy@ byn #njltr w #krwty fy mwndyl rwsy 2018,DlFWfFrWugE,23783,229,17,41,PT5M,2018-07-11T16:32:55.000Z
31,"ary jn srHn, `zf lbzq lswry - lHlq@ 25 - ljz1- by by sy kstr",XLJuNQ4diQE,28782,638,18,30,PT10M47S,2018-03-21T18:30:00.000Z
32,by_by_sy_trndynG | t`rfw `l~ qnwn ll`b lnZyf ldhy 'khrj #lsnGl w 'hl #lybn fy lmwndyl,XpAoRgydYYo,36000,572,36,147,PT4M6S,2018-06-29T16:31:08.000Z
33,by_by_sy_trndynG | qS@ by by sy `rby b`d 80 `m `l~ t'sysh,03UcLJVDJQk,12457,330,13,43,PT7M37S,2018-01-29T16:16:09.000Z
34,"by_by_sy_trndynG |  "" mkny lys fy lmTbkh"" sh`r Hml@ #ljzy'r lltDmn m` #rym DHy@ l`td",kzsANGsd_DY,10919,136,83,724,PT6M14S,2018-06-12T16:12:04.000Z
35,mqbl@ HSry@ lby by sy m` `mr lHsy lry'ys l'sbq lm `rf bHkwm@ lnqdh fy lyby,4uXDd61vUus,1479,34,5,2,PT15M17S,2018-05-11T10:27:10.000Z
36,jhz lltshkhyS lmbkr lmrD lsd - 4Tech,8ZCerKlfFd4,1065,35,1,1,PT6M47S,2017-09-30T18:30:00.000Z
37,by_by_sy_trndynG: trshq bltGrydt byn #'bwZby w #'nqr@ Hwl lqy'd l`skry l`thmny #fkhr_ldyn_bsh,hnvgfPzavj8,2981,25,10,10,PT9M4S,2017-12-21T16:49:42.000Z
38,by_by_sy_trndynG : ntqdt ll'kdymy lmSry #s`d_ldyn_brhym llqy'h mHDr@ fy #tl_'byb,G4AFCVy0VbU,1050,20,3,5,PT6M29S,2018-01-03T16:15:46.000Z
39,by_by_sy_trndynG | ll`b #bw_tryk@ w ljdl bsh'n 'zm@ lndy #l'hly fy #mSr,PppIL-BHzII,175331,1746,127,442,PT6M14S,2018-05-28T15:47:33.000Z
40,BBCXtra Radio - BBC Arabic,ZqcO9DTEKBA,1232,4,2,0,PT6M35S,2011-06-08T16:40:45.000Z
41,""" `lm 'myr@ "" lHlq@ 28 - ljz2- by by sy kstr",NKEzhJCWGkw,10512,259,16,23,PT8M48S,2018-04-11T18:00:03.000Z
42,by_by_sy_trndynG | 'Trf lmwqf wlSwr fy jtm` qd@ Hlf #lntw fy brwksl,ukpG5BtS7iU,107911,911,87,161,PT4M6S,2018-07-12T15:57:30.000Z
43,by_by_sy_trndynG:  m`rk@ dmwy@ byn qbyl@ lshwbk@ wbny Skhr fy #l'rdn tsh`l lmnSt,weqkH89Ln1E,825214,3756,1045,1909,PT4M14S,2018-05-08T16:42:20.000Z
44,by_by_sy_trndynG | Hqyq@ SH@ ld`y@ ls`wdy #slmn_l`wd@ ... m` bnh `bd llh,q_e-TSUq9v0,18183,178,32,64,PT6M58S,2018-01-22T17:04:30.000Z
45,by_by_sy_trndynG | #mws~_mSTf~_mws~...mw'yd l #lsysy wmnfs lh,eAwPrJvRBbQ,1956,33,4,6,PT4M55S,2018-01-30T16:23:12.000Z
46,by by sy trndynG: lHkwm@ lsbny@ tTlb twDyHt bsh'n `ln stqll #ktlwny,vA9zrQUuAXE,746,10,0,0,PT4M46S,2017-10-11T17:06:53.000Z
47,"#by_by_sy_trndynG: nHwr lmGrd ls`wdy SHb tGryd@ ""llhm nSr bny sry'yl `l~ `dwhm w`dwn""",o0GRXxvmwoU,171711,683,1317,1996,PT5M43S,2018-05-16T16:50:38.000Z
48,by_by_sy_trndynG | lG mbr@ llfryq l'rjntyny lkr@ lqdm Dd #sry'yl,evGiHMZLra8,27937,493,20,102,PT4M39S,2018-06-06T16:25:08.000Z
49,by_by_sy_trndynG: lmdhy` l'rdny ldhy qr' `nwn lktrwny blmqlwb ytHdth lby by sy #rj`w_l`jlwny,MHT3KxxULtY,11504,133,8,20,PT7M8S,2018-02-23T10:11:14.000Z
0,"lfylm lwthy'qy ""'slH@ lmrqb@ lshml@""",qV8IcI58iHM,175939,1526,311,299,PT46M32S,2017-06-30T17:37:36.000Z
1,"""bl qywd"" m` lktb@ wlrwy'y@ lmSry@ nwl ls`dwy",Ovr2_fUUDMU,61255,861,394,924,PT25M50S,2018-07-01T22:45:00.000Z
2,lfylm lwthy'qy: lhrwb mn 'wrwb,48WYgNiL1jk,135439,1731,241,1052,PT23M29S,2018-05-30T09:48:22.000Z
3,kyf sykwn lmwqf l`rby dh ndl`t Hrb sry'yly@ yrny@? brnmj nqT@ Hwr,haB4PzhF-JE,17931,87,36,378,PT51M31S,2018-05-03T16:05:02.000Z
4,`bd lmn`m 'bw lftwH lby by sy: ltGyyr fy mSr hw `br lnDl lslmy,ckKETEpy4EU,15354,136,25,62,PT23M8S,2018-02-16T16:57:52.000Z
5,by_by_sy_trndynG: qS@ `tql lnshT #lmSry #shdy_bw_zyd wHml@ #khlwh_tfls fy #mwrytny,84vDkqxiAE0,5789,86,11,7,PT29M39S,2018-05-08T15:35:44.000Z
6,sb`@ 'ym,YWyQy-6wr6o,4484,5,0,0,PT52M6S,2011-08-19T19:42:36.000Z
7,BBC Arabic TV 2014 03 11 19 06 04,wYxpBbA399c,1012,5,0,0,PT51M57S,2014-05-29T13:00:04.000Z
8,`n qrb: lsHr ldhy srq lbnk,q7KbHmBd2dg,1012170,4477,959,822,PT52M54S,2018-02-27T20:00:02.000Z
9,lfylm lwthy'qy: lkhlyl - slH lHy@,5JVuMmgmEHw,4003,58,5,15,PT52M24S,2018-07-18T09:50:40.000Z
10,by by sy kstr - lHlq@ lthny@: njHt nsy'y@ wsfr mn dwn tklf@,aEWdznZGdN8,3938,41,4,4,PT28M14S,2017-10-05T14:59:10.000Z
11,m jdy@ thdydt yrn bGlq mDyq hrmz?,RYE0KOrcOEA,4771,38,8,21,PT51M40S,2018-07-10T12:01:52.000Z
12,lslsl@ lwthy'qy@ fr`n@ mSr lm`Srwn: nSr,YvZ_ngOvsgk,654245,3572,424,560,PT57M38S,2016-01-26T16:47:23.000Z
13,lfylm lwthy'qy: lkhlyl - byn lmstwTnyn,0i_Q55zC6jE,5702,39,40,36,PT52M5S,2018-07-10T20:51:32.000Z
14,Egypt's Stolen Billions - BBC Arabic,QJgH41lALxc,61639,226,10,30,PT54M40S,2012-11-06T20:30:39.000Z
15,mSr: kyf yw'thr stb`d `nn `l~ jdy@ ntkhbt lry's@? brnmj nqT@ Hwr,7xzxps-88pI,30687,143,57,0,PT51M33S,2018-01-25T15:46:57.000Z
16,BBC Arabic Radio documentary: Arab Asylum Seekers in UK,VRhh2idGzqg,42980,92,15,7,PT23M44S,2011-06-03T14:26:51.000Z
17,lmshhd m` khld msh`l,zZOSuVBCty4,8461,109,30,52,PT40M48S,2018-05-25T09:12:23.000Z
18,"""ftn@ `l~ Dff djl@""",6AEhg8kaaWw,38527,784,48,252,PT56M10S,2018-03-27T18:46:08.000Z
19,by by sy kstr - lHlq@ l'wl~: mTbkh krthy wm`dwmy ljnsy@,qoKdK1G9Oes,8468,81,2,8,PT29M41S,2017-09-28T14:27:35.000Z
20,rjl Hrbw mn 'jl lmwSl,BUwJDIdX_bA,387438,6242,389,832,PT24M20S,2018-03-20T20:00:01.000Z
21,BBC Arabic TV 2014 05 22 20 06 05,A1Lk0KbcbD8,41,0,0,0,PT51M56S,2014-05-29T12:57:54.000Z
22,lfylm lwthy'qy: HSr mk@,hXDQSsLx8qQ,1340086,9002,2355,2338,PT1H,2017-07-11T18:44:58.000Z
23,y_by_sy_trndynG | #lsysy yrwy llmSryyn #Hky@_wTn wGmwD Hwl mqtl #`bd_l`zyz_ltwyjry,Cr5IEGTSsxc,8032,112,25,8,PT28M44S,2018-01-18T15:32:34.000Z
24,"""bl qywd"" m` lmfkr wlnqd ls`wdy `ly lhwyryny",p-iNjQ5tgss,98442,1050,154,519,PT27M44S,2018-02-11T23:30:01.000Z
25,fy #by_by_sy_trndynG lywm: #bdwn_yHrq_nfsh fy #lkwyt wfttH mdyn@ l`lmyn ljdyd@ fy #mSr,65GOd4JuM8Q,3383,79,8,2,PT29M32S,2018-03-02T15:45:58.000Z
26,btwqyt mSr : lq m` d.Hzm Hsny.,jhEyj92Jhf0,5212,130,12,21,PT20M16S,2018-06-16T17:26:51.000Z
27,by_by_sy_trndynG :  nshrH blkhry'T m yjry fy dlb w sm rmy llHdyth `n  wSf mtlzm@ dwn fy mSr,dp9sZWO5exo,5431,74,17,5,PT28M47S,2018-01-11T15:32:26.000Z
28,lymn: hl yw'thr mqtl lSmd fy mjr~ lHrb? brnmj nqT@ Hwr,efO633og1V8,19721,138,50,0,PT51M32S,2018-04-26T14:44:26.000Z
29,hl yw'thr nsHb trmb mn ltfq lnwwy lyrny `l~ ldwl l`rby@? nqT@ Hwr,Jz19EwgShaA,2441,27,6,0,PT51M32S,2018-05-10T13:44:30.000Z
30,zdyd `dd lns llwty yqdmn `l~ khl` lHjb - btwqyt mSr,ZZVBI5BADWs,44495,255,101,259,PT27M31S,2015-04-03T10:16:57.000Z
31,wthy'qyt by by sy `n qrb : swryt,JcHfi7EbaM8,20208,102,12,7,PT30M9S,2013-01-15T18:50:37.000Z
32,BBC Arabic Festival Awards 2017,_fn8BoKKjfE,1665,28,3,2,PT52M7S,2017-06-19T12:47:20.000Z
33,hl  'Sbt ls`wdy@ 'm 'khT't fy systh fy lymn? brnmj nqT@ Hwr,c7blZPmbmEY,53862,253,93,174,PT51M35S,2017-10-02T11:44:45.000Z
34,#by_by_sy_trndynG | #fysbwk wlry's@ l'mryky@ wthmt l #Trq_rmDn bltHrsh wmwDy` 'khr~,1J72U6EbZEk,6666,95,21,27,PT30M6S,2017-10-31T15:34:20.000Z
35,"wthy'qy by by sy ""'mr al s`wd lmkhTwfwn""",GG0nlHnBUfw,1556742,7241,6681,2734,PT27M45S,2017-08-15T21:51:53.000Z
36,jwzf 'bw khlyl fy lmshhd,c9oqKNxhu3c,9930,50,6,12,PT59M16S,2017-08-31T12:28:46.000Z
37,llmr@ l'wl~ lq m` mbtkryn jzy'ryyn - 4TECH,Idl5KinyGx4,1218,31,2,1,PT25M38S,2017-07-29T18:00:02.000Z
38,by_by_sy_trndynG | Sr` jdyd fy #`dn wshr lmtb`yn `l~ #twytr wHtfln b`yd by by sy lthmnyn,KJ2rGA3MXoc,11764,141,20,10,PT29M49S,2018-01-29T15:36:25.000Z
39,BBC Arabic  HADEETH Alsa'a - GAZA  : Gz@  by by sy `rby  Hdyth ls`@,Mwy2BWJI1vs,734,2,1,2,PT52M,2012-11-21T12:42:56.000Z
40,lywm fy #by_by_sy_trndynG: lq mHmd bn slmn wtrmb mHT htmm wsy'l ltwSl,aNCwf19QCBQ,7874,96,24,12,PT30M4S,2018-03-21T15:34:35.000Z
41,lmshhd m` d.mnyr@ jmjwm,N7dzkay5wyA,4950,59,6,14,PT39M46S,2018-02-23T13:33:17.000Z
42,lywm fy #by_by_sy_trndynG: Hwr #mHmd_bn_slmn_m`_ltlntk  wjdl ltkfyr y`wd l #ljzy'r,Wk6QG6RBcBs,5114,81,15,5,PT29M26S,2018-04-03T15:34:55.000Z
43,lymn: m hy khyrt ls`wdy@ b`d thlth snwt mn lqtl?  brnmj nqT@ Hwr,YAz0-bU1nSY,19838,127,35,127,PT51M35S,2018-04-05T13:17:51.000Z
44,by by sy `rby: Hlq@ dnyn (193): lmjtm` lmdny wlntkhbt,VyOix3DqMFU,1000,24,3,1,PT51M54S,2018-04-30T11:05:42.000Z
45,l'myn l`m lltnZym ldwly ljm`@ lkhwn lmslmyn brhym mnyr fy lmshhd,zNPOewRzLjQ,12706,80,32,19,PT40M12S,2017-05-15T11:37:57.000Z
46,wthy'qy by by sy `n qrb: .jyrny '`dy'y,ndX-pjpy08M,22361,79,28,24,PT53M56S,2013-01-23T18:56:06.000Z
47,by_by_sy_trndynG | akhr tTwrt m`rk@ #`fryn w`n SH@ #slmn_l`wd@ nHwr bnh w#mnyty_n_qtl_rjl ?,ql0l0cJrgDo,10145,148,24,21,PT29M39S,2018-01-22T15:33:22.000Z
48,Inside Syria - Syrian Diaries,cIke4E1AgsY,9590,61,9,10,PT26M23S,2013-02-28T11:30:32.000Z
49,300 Hlq@ mn 'fDl ltknwlwjy wlbtkrt  - 4TECH,dFt2a1rpwGc,2332,35,1,2,PT24M48S,2017-01-14T18:00:03.000Z
0,"lfylm lwthy'qy ""'slH@ lmrqb@ lshml@""",qV8IcI58iHM,175939,1526,311,299,PT46M32S,2017-06-30T17:37:36.000Z
1,"""bl qywd"" m` lsysy lswdny lmkhDrm lSdq lmhdy",tDkfxuwIEPo,3775,84,11,30,PT27M36S,2018-07-22T22:30:00.000Z
2,lfylm lwthy'qy: HSr mk@,hXDQSsLx8qQ,1340125,9002,2355,2338,PT1H,2017-07-11T18:44:58.000Z
3,"""bl qywd"" m` lktb@ wlrwy'y@ lmSry@ nwl ls`dwy",Ovr2_fUUDMU,61259,861,394,924,PT25M50S,2018-07-01T22:45:00.000Z
4,lslsl@ lwthy'qy@ fr`n@ mSr lm`Srwn: nSr,YvZ_ngOvsgk,654257,3572,424,560,PT57M38S,2016-01-26T16:47:23.000Z
5,mlyrt mSr lmnhwb@ - fylm wthy'qy,sA0mOBVvoG8,84773,794,52,54,PT56M15S,2012-09-06T10:40:57.000Z
6,300 Hlq@ mn 'fDl ltknwlwjy wlbtkrt  - 4TECH,dFt2a1rpwGc,2332,35,1,2,PT24M48S,2017-01-14T18:00:03.000Z
7,mlHdwn `ks ltyr,6UT9hV0N6HA,898,24,16,81,PT52M12S,2018-07-23T08:38:10.000Z
8,BBC Arabic Radio documentary: Arab Asylum Seekers in UK,VRhh2idGzqg,42980,92,15,7,PT23M44S,2011-06-03T14:26:51.000Z
9,kyf sykwn lmwqf l`rby dh ndl`t Hrb sry'yly@ yrny@? brnmj nqT@ Hwr,haB4PzhF-JE,17931,87,36,378,PT51M31S,2018-05-03T16:05:02.000Z
10,l'myn l`m lltnZym ldwly ljm`@ lkhwn lmslmyn brhym mnyr fy lmshhd,zNPOewRzLjQ,12706,80,32,19,PT40M12S,2017-05-15T11:37:57.000Z
11,l`lmy bsm ywsf fy lmshhd,6r5f0GfvWac,217579,1727,183,202,PT40M1S,2016-08-23T12:53:05.000Z
12,"mdh y`ny qrr sry'yl qnwn ""yhwdy@ ldwl@""?",gXWy9IS0w1c,671,10,3,0,PT51M33S,2018-07-23T11:59:06.000Z
13,lfylm lwthy'qy: lHml lmHZwr fy lmrt,YJERNlNlZWA,118490,293,250,191,PT42M25S,2015-11-03T11:52:39.000Z
14,`bd lmn`m 'bw lftwH lby by sy: ltGyyr fy mSr hw `br lnDl lslmy,ckKETEpy4EU,15354,136,25,62,PT23M8S,2018-02-16T16:57:52.000Z
15,by by sy `rby: Hlq@ dnyn (174): `n tjrb@ lm`tql,brbrPk_T0xs,1226,40,4,2,PT50M53S,2017-12-20T15:25:51.000Z
16,lfylm lwthy'qy: lhrwb mn 'wrwb,48WYgNiL1jk,135453,1731,241,1052,PT23M29S,2018-05-30T09:48:22.000Z
17,`n qrb: lsHr ldhy srq lbnk,q7KbHmBd2dg,1012194,4478,959,822,PT52M54S,2018-02-27T20:00:02.000Z
18,mSr: kyf yw'thr stb`d `nn `l~ jdy@ ntkhbt lry's@? brnmj nqT@ Hwr,7xzxps-88pI,30687,143,57,0,PT51M33S,2018-01-25T15:46:57.000Z
19,"""bl qywd"" m` ld`y@ lslmy lHbyb `ly ljfry",wGWkFPSIBs0,32248,674,64,211,PT25M58S,2018-01-07T23:30:00.000Z
20,by by sy `rby: Hlq@ dnyn (182): mn nHn?,3nqLt1AUM54,34847,213,97,584,PT52M28S,2018-02-12T09:23:46.000Z
21,by by sy `rby: lmshhd: lq m` mrwn Hmdh,xug6WrTIViU,11817,28,9,0,PT29M59S,2014-05-12T14:46:39.000Z
22,by by sy `rby - lmshhd : lq m` `bd lmn`m bw lftwH,MGX6E_Bs74w,6645,32,1,1,PT30M31S,2014-04-10T11:21:29.000Z
23,Egypt's Stolen Billions - BBC Arabic,QJgH41lALxc,61639,226,10,30,PT54M40S,2012-11-06T20:30:39.000Z
24,"""bl qywd"" m` lmyr@ bsm@ bnt s`wd bn `bd l`zyz al s`wd",N83hyxsTOcg,582230,1655,1104,972,PT27M25S,2018-01-21T23:30:01.000Z
25,by by sy kstr - lHlq@ l'wl~: mTbkh krthy wm`dwmy ljnsy@,qoKdK1G9Oes,8468,81,2,8,PT29M41S,2017-09-28T14:27:35.000Z
26,btwqyt mSr : lq m` d.Hzm Hsny.,jhEyj92Jhf0,5212,130,12,21,PT20M16S,2018-06-16T17:26:51.000Z
27,hl  'Sbt ls`wdy@ 'm 'khT't fy systh fy lymn? brnmj nqT@ Hwr,c7blZPmbmEY,53862,253,93,174,PT51M35S,2017-10-02T11:44:45.000Z
28,lfylm lwthy'qy: lkhlyl - byn lmstwTnyn,0i_Q55zC6jE,5702,39,40,36,PT52M5S,2018-07-10T20:51:32.000Z
29,wthy'qyt by by sy `n qrb : swryt,JcHfi7EbaM8,20208,102,12,7,PT30M9S,2013-01-15T18:50:37.000Z
30,wthy'qy by by sy `n qrb: .jyrny '`dy'y,ndX-pjpy08M,22361,79,28,24,PT53M56S,2013-01-23T18:56:06.000Z
31,by by sy `rby: Hlq@ dnyn (175): qD@un lSwn lHryt?,Efa8mGPZDz8,1051,21,2,4,PT52M23S,2017-12-27T07:56:56.000Z
32,rjl Hrbw mn 'jl lmwSl,BUwJDIdX_bA,387669,6242,389,832,PT24M20S,2018-03-20T20:00:01.000Z
33,qn@ by by sy `rby : lq m` lsh`r wlmfkr lswry 'dwnys,FPNSUiFq3G8,58283,0,0,0,PT30M15S,2015-01-06T13:59:52.000Z
34,lywm fy #by_by_sy_trndynG: lq mHmd bn slmn wtrmb mHT htmm wsy'l ltwSl,aNCwf19QCBQ,7874,96,24,12,PT30M4S,2018-03-21T15:34:35.000Z
35,by by sy `rby - dnyn - Hlq@ (76)  mwDw` lntqm wlth'r,08xhhXBCZ6M,2627,12,1,2,PT51M3S,2015-12-09T13:23:07.000Z
36,"wthy'qy by by sy ""'mr al s`wd lmkhTwfwn""",GG0nlHnBUfw,1556749,7241,6681,2734,PT27M45S,2017-08-15T21:51:53.000Z
37,by by sy `rby: Hlq@ dnyn (190): mn tntkhb?,_5eD4Bfflvo,1189,18,3,1,PT49M50S,2018-04-10T10:42:57.000Z
38,"""ftn@ `l~ Dff djl@""",6AEhg8kaaWw,38540,784,48,252,PT56M10S,2018-03-27T18:46:08.000Z
39,lymn: hl yw'thr mqtl lSmd fy mjr~ lHrb? brnmj nqT@ Hwr,efO633og1V8,19721,138,50,0,PT51M32S,2018-04-26T14:44:26.000Z
40,"""bl qywd"" m` lmfkr wlnqd ls`wdy `ly lhwyryny",p-iNjQ5tgss,98442,1050,154,519,PT27M44S,2018-02-11T23:30:01.000Z
41,Hdyth ls`@ 75 `m `ly lby by sy `rby,n9PD8XkD_7U,4364,23,7,5,PT52M4S,2013-01-03T23:35:35.000Z
42,b`d shtbkt `dn: hl nshb lkhlf byn ls`wdy@ wlmrt? nqT@ Hwr,5jGE2yngvKo,10336,96,22,0,PT51M31S,2018-02-01T16:06:32.000Z
43,fn@ by by sy `rby - Hdyth ls`@: ljzy'r,_qC0Cw68PL4,2389,3,0,6,PT52M,2012-12-19T14:25:43.000Z
44,"""bl qywd"" m` wzyrlshw'wn lkhrjy@ wlt`wn ldwly lSwmly 'Hmd `ys~ `wD",cUxd5Ha-rGg,13122,138,11,111,PT25M37S,2018-05-13T19:08:41.000Z
45,by by sy `rby: Hlq@ dnyn (185): lrwy@ l`rby@... m byn lwq` wlkhyl,3lRWg_oBx9E,721,9,5,0,PT51M40S,2018-03-06T09:04:22.000Z
46,"by by sy `rby: Hlq@ dnyn (171):  'yn ""tbkhWr"" mqtlw ""tnZym ldwl@ lslmy@""?",1z65UugPSLs,810,10,5,10,PT51M42S,2017-12-20T12:33:53.000Z
47,lmshhd by by sy `rby : lq m` njH brhym,QcbyDMTnqAI,9898,23,3,2,PT29M49S,2014-04-09T15:39:24.000Z
48,zdyd `dd lns llwty yqdmn `l~ khl` lHjb - btwqyt mSr,ZZVBI5BADWs,44502,255,101,259,PT27M31S,2015-04-03T10:16:57.000Z
49,lfylm lwthy'qy: lmwSl mdynty,iXOPIWYVuIE,29449,374,43,91,PT24M16S,2017-04-05T05:57:55.000Z
0,BBC Arabic Live - lbth lmbshr ltlfzywn by by sy `rby,HxI2TxhhS9A,7626319,0,0,0,PT0S,2017-11-15T17:19:26.000Z
